Source,Target,Type,Id,Label,timeset,Weight
1,8,Undirected,0,,,2
1,24,Undirected,1,,,2
1,35,Undirected,2,,,2
1,42,Undirected,3,,,2
1,46,Undirected,4,,,2
1,60,Undirected,5,,,2
1,74,Undirected,6,,,2
1,78,Undirected,7,,,2
1,81,Undirected,8,,,2
1,95,Undirected,9,,,2
1,98,Undirected,10,,,2
1,99,Undirected,11,,,2
1,100,Undirected,12,,,2
1,101,Undirected,13,,,2
1,103,Undirected,14,,,2
1,104,Undirected,15,,,2
1,108,Undirected,16,,,2
1,131,Undirected,17,,,2
1,132,Undirected,18,,,2
1,154,Undirected,19,,,2
1,159,Undirected,20,,,2
1,168,Undirected,21,,,2
1,171,Undirected,22,,,2
2,14,Undirected,23,,,2
2,54,Undirected,24,,,2
2,150,Undirected,25,,,2
3,115,Undirected,26,,,2
3,153,Undirected,27,,,2
3,167,Undirected,28,,,2
3,172,Undirected,29,,,2
4,5,Undirected,30,,,2
4,13,Undirected,31,,,2
4,26,Undirected,32,,,2
4,77,Undirected,33,,,2
4,85,Undirected,34,,,2
4,102,Undirected,35,,,2
4,138,Undirected,36,,,2
4,147,Undirected,37,,,2
4,153,Undirected,38,,,2
4,156,Undirected,39,,,2
4,167,Undirected,40,,,2
4,169,Undirected,41,,,2
4,172,Undirected,42,,,2
4,173,Undirected,43,,,2
4,176,Undirected,44,,,2
4,189,Undirected,45,,,2
5,13,Undirected,47,,,2
5,19,Undirected,48,,,2
5,21,Undirected,49,,,2
5,26,Undirected,50,,,2
5,27,Undirected,51,,,2
5,28,Undirected,52,,,2
5,29,Undirected,53,,,2
5,51,Undirected,54,,,2
5,53,Undirected,55,,,2
5,54,Undirected,56,,,2
5,57,Undirected,57,,,2
5,73,Undirected,58,,,2
5,75,Undirected,59,,,2
5,76,Undirected,60,,,2
5,77,Undirected,61,,,2
5,79,Undirected,62,,,2
5,85,Undirected,63,,,2
5,86,Undirected,64,,,2
5,90,Undirected,65,,,2
5,96,Undirected,66,,,2
5,97,Undirected,67,,,2
5,102,Undirected,68,,,2
5,124,Undirected,69,,,2
5,126,Undirected,70,,,2
5,128,Undirected,71,,,2
5,136,Undirected,72,,,2
5,138,Undirected,73,,,2
5,140,Undirected,74,,,2
5,144,Undirected,75,,,2
5,147,Undirected,76,,,2
5,149,Undirected,77,,,2
5,153,Undirected,78,,,2
5,155,Undirected,79,,,2
5,156,Undirected,80,,,2
5,163,Undirected,81,,,2
5,167,Undirected,82,,,2
5,169,Undirected,83,,,2
5,172,Undirected,84,,,2
5,173,Undirected,85,,,2
5,176,Undirected,86,,,2
5,189,Undirected,87,,,2
5,191,Undirected,88,,,2
5,194,Undirected,89,,,2
5,196,Undirected,90,,,2
5,197,Undirected,91,,,2
6,152,Undirected,92,,,2
6,157,Undirected,93,,,2
7,10,Undirected,94,,,2
7,11,Undirected,95,,,2
7,14,Undirected,96,,,2
7,19,Undirected,97,,,2
7,36,Undirected,98,,,2
7,49,Undirected,99,,,2
7,53,Undirected,100,,,2
7,55,Undirected,101,,,2
7,56,Undirected,102,,,2
7,57,Undirected,103,,,2
7,60,Undirected,104,,,2
7,61,Undirected,105,,,2
7,67,Undirected,106,,,2
7,69,Undirected,107,,,2
7,70,Undirected,108,,,2
7,71,Undirected,109,,,2
7,72,Undirected,110,,,2
7,74,Undirected,111,,,2
7,81,Undirected,112,,,2
7,83,Undirected,113,,,2
7,87,Undirected,114,,,2
7,93,Undirected,115,,,2
7,94,Undirected,116,,,2
7,95,Undirected,117,,,2
7,103,Undirected,118,,,2
7,108,Undirected,119,,,2
7,111,Undirected,120,,,2
7,112,Undirected,121,,,2
7,113,Undirected,122,,,2
7,114,Undirected,123,,,2
7,122,Undirected,124,,,2
7,125,Undirected,125,,,2
7,127,Undirected,126,,,2
7,129,Undirected,127,,,2
7,130,Undirected,128,,,2
7,132,Undirected,129,,,2
7,136,Undirected,130,,,2
7,141,Undirected,131,,,2
7,146,Undirected,132,,,2
7,150,Undirected,133,,,2
7,151,Undirected,134,,,2
7,158,Undirected,135,,,2
7,161,Undirected,136,,,2
7,164,Undirected,137,,,2
7,168,Undirected,138,,,2
7,170,Undirected,139,,,2
7,171,Undirected,140,,,2
7,177,Undirected,141,,,2
7,178,Undirected,142,,,2
7,185,Undirected,143,,,2
7,190,Undirected,144,,,2
7,192,Undirected,145,,,2
7,193,Undirected,146,,,2
7,194,Undirected,147,,,2
7,195,Undirected,148,,,2
7,196,Undirected,149,,,2
